Goalie Name,Goalie Defense Rating,Team Code,Team Name,Last Name,Offense Rating,Defense Rating,Position (F or D),First Name,Shot Power,Passing,Aggression,Roughness,Endurance,Checking,Shot Accuracy,Stick Handling,Agility,Speed,Overall Rating,Age,All Star App.,Column 1,Column 2,Column 3,Column 4,Career GP,Career GP
Hebert,60,ANA,Anaheim Ducks,Yake,79,47,F,Terry,C,C,D,D,B,C,B,C,C,B,65,26,,196,55,73,128,,
Shtalenkov,53,ANA,Anaheim Ducks,Semenov,56,64,F,Anatoli,C,C,D,F-,B,D,C,C,C,B,64,31,,225,63,91,154,,
Rick Wamsley,38,ANA,Anaheim Ducks,Lebeau,64,49,F,Stephan,C,C,F,D,B,D,B,C,C,C,64,25,,302,93,148,241,,
,,ANA,Anaheim Ducks,Corkum,58,54,F,Bob,C,D,D,A,C,C,C,C,C,C,56,26,,198,32,39,71,,
,,ANA,Anaheim Ducks,Sacco,51,42,F,Joe,C,D,D,C,C,C,C,C,C,C,59,24,,199,37,37,74,,
,,ANA,Anaheim Ducks,Hill,44,45,D,Sean,D,D,B,C,C,D,D,C,C,C,48,23,,105,11,24,35,,
,,ANA,Anaheim Ducks,Douris,41,57,F,Peter,C,D,F,B,D,D,D,D,C,C,49,27,,311,54,64,118,,
,,ANA,Anaheim Ducks,Sweeney,62,47,F,Tim,C,D,F,B,C,F,C,C,C,D,52,26,,156,32,50,82,,
,,ANA,Anaheim Ducks,Dollas,42,67,D,Bobby,C,D,D,D,C,C,D,C,C,D,53,28,,371,23,64,87,,
,,ANA,Anaheim Ducks,Valk,45,62,F,Garry,C,D,C,C,C,C,C,C,D,D,52,26,,203,36,45,81,,
,,ANA,Anaheim Ducks,Loney,43,50,F,Troy,D,F,D,D,C,B,F,C,D,C,50,30,,590,82,109,191,,
,,ANA,Anaheim Ducks,King,47,46,F,Steven,D,D,D,B,C,D,C,C,D,D,49,24,,67,17,12,29,,
,,ANA,Anaheim Ducks,Ladouceur,34,75,D,Randy,F,F,B,A,B,C,F,C,C,D,46,33,,785,28,115,143,,
,,ANA,Anaheim Ducks,Carnback,51,42,F,Patrik,D,D,D,C,D,F-,D,C,D,D,45,25,,52,12,11,23,,
,,ANA,Anaheim Ducks,Houlder,42,42,D,Bill,C,D,D,B,C,D,C,C,F,D,48,26,,258,32,67,99,,
,,ANA,Anaheim Ducks,VanAllen,47,56,F,Shaun,D,D,D,F,C,C,D,C,D,D,48,26,,101,11,30,41,,
,,ANA,Anaheim Ducks,Williams,38,39,D,David,D,D,C,B,D,D,D,D,D,D,46,26,,151,11,36,47,,
,,ANA,Anaheim Ducks,McSween,42,45,D,Don,C,D,D,D,D,D,D,C,D,F,45,29,,41,3,10,13,,
,,ANA,Anaheim Ducks,Ferner,39,40,D,Mark,D,D,D,C,D,D,D,D,D,F,45,28,,83,3,15,18,,
,,ANA,Anaheim Ducks,Ewen,41,33,F,Todd,D,F,A,C,D,C,D,D,F,F,42,27,,371,31,34,65,,
,,ANA,Anaheim Ducks,Grimson,25,44,F,Stu,F,F,A,A,D,D,F,F,F,F,36,28,,233,4,7,11,,
Casey,69,BOS,Boston Bruins,Bourque,98,81,D,Ray,A ,A,D,B,A+,B,A,A,A ,B,97,33,,"1,114",310,852,"1,162",,
Riendeau,42,BOS,Boston Bruins,Iafrate,64,65,D,Al,A+,B,B,C,C,B,D,B,B,B,76,27,,640,133,258,391,,
,,BOS,Boston Bruins,Smolinski,67,47,F,Bryan,C,C,C,B,C,D,C,B,B,B,70,22,,92,32,32,64,,
,,BOS,Boston Bruins,Kvartalnov,79,30,F,Dmitri,C,B,F,D,B,F,B,B,B,B,67,27,,112,42,49,91,,
,,BOS,Boston Bruins,Oates,99,96,F,Adam,F,A+,F,F-,A,C,B,D,A ,B,84,31,,632,196,576,772,,
,,BOS,Boston Bruins,Wesley,77,71,D,Glen,B,B,D,B,B,C,D,D,A ,B,70,25,,536,77,230,307,,
,,BOS,Boston Bruins,Neely,85,77,F,Cam,A ,B,B,B,A,B,A,D,C,C,76,28,,580,313,212,525,,
,,BOS,Boston Bruins,Murray,56,46,F,Glen,C,D,D,B,C,D,B,C,B,C,59,21,,113,13,17,30,,
,,BOS,Boston Bruins,Sweeney,53,69,D,Don,C,B,D,F,B,B,F,B,B,C,66,27,,437,23,101,124,,
,,BOS,Boston Bruins,Donato,62,64,F,Ted,C,C,D,C,C,D,C,D,C,B,61,24,,155,34,55,89,,
,,BOS,Boston Bruins,Heinze,52,54,F,Stephen,C,C,F,B,C,C,C,D,C,B,62,23,,140,28,32,60,,
,,BOS,Boston Bruins,Marois,42,38,F,Dan,C,D,C,B,D,F,C,C,C,C,49,25,,330,116,84,200,,
,,BOS,Boston Bruins,Hughes,40,49,F,Brent,D,C,B,A,D,C,D,C,C,C,50,27,,158,26,21,47,,
,,BOS,Boston Bruins,Leach,60,49,F,Stephen,B,C,C,B,B,C,C,C,C,D,59,27,,365,92,96,188,,
,,BOS,Boston Bruins,Czerkawski,46,41,F,Mariusz,D,C,D,C,C,F,D,C,C,C,50,21,,4,2,1,3,,
,,BOS,Boston Bruins,Feathrston,34,38,D,Glen,D,D,A,C,D,B,C,D,C,C,50,25,,277,15,45,60,,
,,BOS,Boston Bruins,Stanton,41,54,D,Paul,B,B,C,A,C,C,F,F,C,C,48,26,,227,32,70,102,,
,,BOS,Boston Bruins,Reid,38,62,F,Dave,C,D,F-,D,B,D,B,F,C,C,51,29,,431,82,87,169,,
,,BOS,Boston Bruins,Shaw,44,73,D,David,D,D,C,A,B,C,D,C,D,D,51,29,,539,35,114,149,,
,,BOS,Boston Bruins,Stumpel,38,40,F,Jozef,D,C,F,D,C,F,C,C,D,D,48,21,,114,12,51,63,,
,,BOS,Boston Bruins,Roberts,29,58,D,Gordie,F,D,C,F-,C,C,C,F,C,D,45,36,,"1,041",60,348,408,,
,,BOS,Boston Bruins,McKim,38,40,F,Andrew,F,D,F,C,D,F,D,D,D,D,44,23,,30,1,3,4,,
Hasek,94,BUF,Buffalo Sabres,Mogilny,99,48,F,Alexnder,A+,C,F,B,B,F,B,B,A+,A+,86,24,,323,203,196,399,,
Fuhr,83,BUF,Buffalo Sabres,Hawerchuk,85,76,F,Dale,C,A,D,F-,B,D,C,A,A+,B,84,30,,"1,118",489,776,"1,265",,
,,BUF,Buffalo Sabres,LaFontaine,99,67,F,Pat,B,A+,D,D,A+,D,B,A,A ,B,90,28,,733,421,415,836,,
,,BUF,Buffalo Sabres,Plante,75,59,F,Derek,C,B,F,D,C,D,C,B,B,B,70,22,,77,21,35,56,,
,,BUF,Buffalo Sabres,Khmylev,63,75,F,Yuri,B,C,D,C,B,C,B,B,B,C,74,29,,140,58,60,118,,
,,BUF,Buffalo Sabres,Audette,76,53,F,Donald,B,C,D,A,C,D,B,C,C,C,64,24,,151,64,61,125,,
,,BUF,Buffalo Sabres,Svoboda,38,66,D,Petr,C,C,C,F-,B,C,F-,C,B,B,59,27,,574,47,185,232,,
,,BUF,Buffalo Sabres,Simpson,75,55,F,Craig,B,C,D,F,C,D,B,C,C,C,64,26,,531,227,212,439,,
,,BUF,Buffalo Sabres,Wood,58,74,F,Randy,D,D,C,B,B,C,C,D,D,A,62,30,,575,140,114,254,,
,,BUF,Buffalo Sabres,Presley,49,65,F,Wayne,C,D,C,B,C,C,C,C,C,C,59,28,,572,142,137,279,,
,,BUF,Buffalo Sabres,Boucher,58,43,D,Philippe,C,B,C,D,C,D,D,B,C,C,58,20,,65,7,14,21,,
,,BUF,Buffalo Sabres,Dawe,60,44,F,Jason,C,C,F,B,C,D,B,C,C,C,58,20,,40,6,11,17,,
,,BUF,Buffalo Sabres,Bodger,56,67,D,Doug,D,C,D,F,B,D,F,B,B,C,61,27,,766,85,335,420,,
,,BUF,Buffalo Sabres,Ray,34,41,F,Rob,F,F,A,A,F,B,D,D,C,B,48,25,,236,22,19,41,,
,,BUF,Buffalo Sabres,Smehlik,49,78,D,Richard,B,C,D,C,C,C,C,C,C,D,60,23,,120,6,32,38,,
