Goalie Name,Goalie Defense Rating,Team Code,Team Name,Last Name,Offense Rating,Defense Rating,Position,First Name,Shot Power,Passing,Aggression,Roughness,Endurance,Checking,Shot Accuracy,Stick Handling,Agility,Speed,Overall Rating,Age,All Star App.,Career GP,Career G,Career A,Career Pts,Career PPG,Career +/-,Career GWG,Career Playoff GP,Career Playoff G,Career Playoff A,Career Playoff Pts,Goalie First Name,Career W,Career L,Career SO,Career Playoff W,Career Playoff SO,Career T,Career SV,Career SA,Career Playoff L,Career Playoff SV,Career Playoff SA,Goalie Career Allstar Games
Hebert,60,ANA,Anaheim Ducks,Yake,79,47,LW,Terry,C,C,D,D,B,C,B,C,C,B,65,26,0,104,24,37,61,0.58,-2,3,6,1,1,2,Guy,13,13,1,0,0,3,913,1023,0,1,1,0
Shtalenkov,53,ANA,Anaheim Ducks,Semenov,56,64,C,Anatoli,C,C,D,F-,B,D,C,C,C,B,64,31,0,191,47,75,122,0.64,45,5,34,7,9,16,Mikhail,0,0,0,0,0,0,0,0,0,0,0,0
Rick Wamsley,38,ANA,Anaheim Ducks,Lebeau,64,49,RW,Stephan,C,C,F,D,B,D,B,C,C,C,64,25,0,279,95,132,227,0.83,59,17,30,9,7,16,,204,131,12,7,0,46,8496,9783,18,391,472,0
,,ANA,Anaheim Ducks,Corkum,58,54,C,Bob,C,D,D,A,C,C,C,C,C,C,56,26,0,96,10,8,18,0.19,-10,2,14,2,0,2,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Sacco,51,42,RW,Joe,C,D,D,C,C,C,C,C,C,C,59,24,0,60,11,13,24,0.29,-1,1,0,0,0,0,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Hill,44,45,D,Sean,D,D,B,C,C,D,D,C,C,C,48,23,0,31,2,6,8,0.26,-5,1,8,1,0,1,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Douris,41,57,RW,Peter,C,D,F,B,D,D,D,D,C,C,49,27,0,169,24,27,51,0.33,7,2,27,3,5,8,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Sweeney,62,47,LW,Tim,C,D,F,B,C,F,C,C,C,D,52,26,0,67,9,18,27,0.40,2,5,3,0,0,0,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Dollas,42,67,D,Bobby,C,D,D,D,C,C,D,C,C,D,53,28,0,170,6,14,20,0.12,-7,1,12,1,1,2,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Valk,45,62,LW,Garry,C,D,C,C,C,C,C,C,D,D,52,26,0,172,24,35,59,0.34,-14,5,16,0,1,1,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Loney,43,50,LW,Troy,D,F,D,D,C,B,F,C,D,C,50,30,0,532,69,100,169,0.32,-37,9,66,8,14,22,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,King,47,46,RW,Steven,D,D,D,B,C,D,C,C,D,D,49,24,0,24,7,5,12,0.50,4,2,0,0,0,0,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Ladouceur,34,75,D,Randy,F,F,B,A,B,C,F,C,C,D,46,33,0,742,26,110,136,0.18,-122,4,40,5,8,13,,,,,,,,,,,,,
,,ANA,Anaheim Ducks,Carnback,51,42,C,Patrik,D,D,D,C,D,F-,D,C,D,D,45,25,0,6,0,0,0,0.00,-4,0,0,0,0,0,,,,,,,,,,,,,
